-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amir/Documents/R/robotics_ws/build/robot_description
[35m[1mConsolidate compiler generated dependencies of target motor_command_node[0m
[35m[1mConsolidate compiler generated dependencies of target ekf_diff_imu_node[0m
[35m[1mConsolidate compiler generated dependencies of target frame_id_converter_node[0m
[ 66%] Built target frame_id_converter_node
[ 66%] Built target motor_command_node
[100%] Built target ekf_diff_imu_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/description/robot.urdf
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/Front_Left_Caster_Wheel_Main.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/Front_Right_Caster_Wheel_Main.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/Rear_Left_Caster_Wheel_Main.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/Rear_Right_Caster_Wheel_Main.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/Rear_Trailing.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/chasis.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/wheel.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/wheel.usd
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/src/meshes/zed.STL
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/rviz/config.rviz
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/config/gz_bridge.yaml
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/config/rtabmap_slam.yaml
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/world/depot.sdf
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/world/test.sdf
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/scripts/ekf_diff_imu.cpp
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/scripts/frame_id_converter.cpp
